Seed: 0

1 Alpha = 0.0507031999176522 Nonzeros: 0
Train MSE: 0.00569427358943765 Train R2: 0
Valid MSE: 0.00579996665217405 Valid R2: -4e-04

2 Alpha = 0.0461988673808426 Nonzeros: 1
Train MSE: 0.00525770714153135 Train R2: 0.0767
Valid MSE: 0.00533298759250804 Valid R2: 0.0802

3 Alpha = 0.0420946873321425 Nonzeros: 2
Train MSE: 0.00485123224768307 Train R2: 0.1481
Valid MSE: 0.00490591150111868 Valid R2: 0.1538

4 Alpha = 0.0383551113273747 Nonzeros: 3
Train MSE: 0.00448658164709531 Train R2: 0.2121
Valid MSE: 0.0045314774599209 Valid R2: 0.2184

5 Alpha = 0.0349477489481672 Nonzeros: 3
Train MSE: 0.00417670587700746 Train R2: 0.2665
Valid MSE: 0.00421634152690239 Valid R2: 0.2728

6 Alpha = 0.0318430872516442 Nonzeros: 4
Train MSE: 0.00390922727468429 Train R2: 0.3135
Valid MSE: 0.0039393497848778 Valid R2: 0.3205

7 Alpha = 0.0290142351434341 Nonzeros: 4
Train MSE: 0.00367478116466494 Train R2: 0.3547
Valid MSE: 0.00369453830794559 Valid R2: 0.3628

8 Alpha = 0.0264366904598743 Nonzeros: 6
Train MSE: 0.0034700613189897 Train R2: 0.3906
Valid MSE: 0.00348476091920505 Valid R2: 0.3989

9 Alpha = 0.0240881277419912 Nonzeros: 6
Train MSE: 0.00327632298304084 Train R2: 0.4246
Valid MSE: 0.00328799604903989 Valid R2: 0.4329

10 Alpha = 0.0219482048630546 Nonzeros: 6
Train MSE: 0.003115587458662 Train R2: 0.4529
Valid MSE: 0.00312438881807331 Valid R2: 0.4611

11 Alpha = 0.0199983868348083 Nonzeros: 6
Train MSE: 0.00298216008125841 Train R2: 0.4763
Valid MSE: 0.00298823768387003 Valid R2: 0.4846

12 Alpha = 0.0182217852662676 Nonzeros: 6
Train MSE: 0.00287138746487956 Train R2: 0.4957
Valid MSE: 0.0028748910399657 Valid R2: 0.5041

13 Alpha = 0.016603012084557 Nonzeros: 8
Train MSE: 0.00277343008242532 Train R2: 0.5129
Valid MSE: 0.00277551312905035 Valid R2: 0.5213

14 Alpha = 0.0151280462507837 Nonzeros: 8
Train MSE: 0.00268863822584714 Train R2: 0.5278
Valid MSE: 0.00268992013948178 Valid R2: 0.536

15 Alpha = 0.0137841123165067 Nonzeros: 11
Train MSE: 0.00261748208373655 Train R2: 0.5403
Valid MSE: 0.00261789648446282 Valid R2: 0.5485

16 Alpha = 0.0125595697689137 Nonzeros: 11
Train MSE: 0.00255529387579092 Train R2: 0.5513
Valid MSE: 0.00255530115206546 Valid R2: 0.5593

17 Alpha = 0.0114438122062682 Nonzeros: 12
Train MSE: 0.00250259612792007 Train R2: 0.5605
Valid MSE: 0.00250224540479974 Valid R2: 0.5684

18 Alpha = 0.0104271754703314 Nonzeros: 15
Train MSE: 0.00245781199924945 Train R2: 0.5684
Valid MSE: 0.00245758799723247 Valid R2: 0.5761

19 Alpha = 0.00950085394004699 Nonzeros: 15
Train MSE: 0.00241786583361754 Train R2: 0.5754
Valid MSE: 0.00241913297436996 Valid R2: 0.5827

20 Alpha = 0.00865682426146392 Nonzeros: 15
Train MSE: 0.00238492943747791 Train R2: 0.5812
Valid MSE: 0.00238728222384723 Valid R2: 0.5882

21 Alpha = 0.0078877758532829 Nonzeros: 15
Train MSE: 0.00235762854029638 Train R2: 0.586
Valid MSE: 0.00236094641462079 Valid R2: 0.5928

22 Alpha = 0.00718704758609845 Nonzeros: 16
Train MSE: 0.00233488116738058 Train R2: 0.59
Valid MSE: 0.00233905108850672 Valid R2: 0.5966

23 Alpha = 0.00654857008688264 Nonzeros: 17
Train MSE: 0.00231553582390008 Train R2: 0.5934
Valid MSE: 0.00232012054772371 Valid R2: 0.5998

24 Alpha = 0.00596681316897943 Nonzeros: 18
Train MSE: 0.00229827324628814 Train R2: 0.5964
Valid MSE: 0.00230299525446304 Valid R2: 0.6028

25 Alpha = 0.0054367379322735 Nonzeros: 20
Train MSE: 0.00228274981813167 Train R2: 0.5991
Valid MSE: 0.00228762740991039 Valid R2: 0.6054

26 Alpha = 0.00495375311864795 Nonzeros: 20
Train MSE: 0.00226483960614594 Train R2: 0.6023
Valid MSE: 0.0022699131891145 Valid R2: 0.6085

27 Alpha = 0.00451367534470296 Nonzeros: 20
Train MSE: 0.00225004757023169 Train R2: 0.6049
Valid MSE: 0.00225528172250027 Valid R2: 0.611

